     1→     1→'use strict';
     2→     2→/* =====================================================================
    61→    61→  evolve_cost_frags: function(id){
    62→    62→    var next=this.stars(id)+1, c=E.DM.cfg_pets.star_costs;
    63→    63→    if(next>E.DM.cfg_pets.max_stars || c[String(next)]==null) return 0;
    64→    64→    return c[String(next)];
    65→    65→  },
    66→    66→  evolve_cost_gold: function(id){
    67→    67→    var next=this.stars(id)+1, c=E.DM.cfg_pets.star_gold;
    68→    68→    if(next>E.DM.cfg_pets.max_stars || c[String(next)]==null) return 0;
    69→    69→    return c[String(next)];
    70→    70→  },
    71→    71→  evolve: function(id){
    72→    72→    if(!this.is_owned(id)) return false;
    73→    73→    var need_f=this.evolve_cost_frags(id);
    74→    74→    if(need_f<=0){ E.BUS.toast_msg(E.DM.tr('already_max'), '#9aa0a6'); return false; }
    75→    75→    var need_g=this.evolve_cost_gold(id);
    76→    76→    if((this.fragments[id]||0)<need_f || !E.Eco.can_spend('ouro', need_g)){
    77→    77→      E.BUS.toast_msg(E.DM.tr('not_enough'), '#d0455f');
    78→    78→      return false;
    79→    79→    }
    80→    80→    this.fragments[id]-=need_f;
    81→    81→    E.Eco.spend('ouro', need_g);
    82→    82→    this.owned[id]=this.stars(id)+1;
    83→    83→    E.Char.recalc();
    84→    84→    E.BUS.emit('pet_star_up', id, this.owned[id]);
    85→    85→    E.Save.mark_dirty();
    86→    86→    return true;
    87→    87→  },
    88→    88→  add_fragments: function(id, qty){ this.fragments[id]=(this.fragments[id]||0)+qty; E.Save.mark_dirty(); },
    89→    89→  owned_count: function(){ return Object.keys(this.owned).length; },
    90→    90→  max_stars_any: function(){ var m=0; for(var id in this.owned) m=Math.max(m,this.owned[id]); return m; },
    91→    91→  save_state: function(){ return {owned:this.owned, fragments:this.fragments, active_pet:this.active_pet, active_companion:this.active_companion}; },
    92→    92→  load_state: function(d){
    93→    93→    if(!d) return;
    94→    94→    this.owned=d.owned||{}; this.fragments=d.fragments||{};
    95→    95→    this.active_pet=d.active_pet||''; this.active_companion=d.active_companion||'';
    96→    96→  }
    97→    97→};
    98→    98→
    99→    99→/* ---------- GACHA (Portal do Crepúsculo, pity transparente 10/50/100) ---------- */
   100→   100→E.Gacha = {
   101→   101→  pulls_total: 0, pulls_since_rare: 0, pulls_since_epic: 0, pulls_since_legend: 0,
   102→   102→  pity_state: function(){ return {total:this.pulls_total, since_rare:this.pulls_since_rare,
   103→   103→    since_epic:this.pulls_since_epic, since_legend:this.pulls_since_legend}; },
   104→   104→  pull: function(n){
   105→   105→    var cost_per=E.DM.cfg_gacha.pull_cost, cost10=E.DM.cfg_gacha.pull10_cost;
   106→   106→    var total_cost=(n===10)?cost10:cost_per*n;
   107→   107→    if(!E.Eco.spend('essencia', total_cost)) return [];
   108→   108→    var results=[], bonus=(n===10 && E.DM.cfg_gacha.pull10_bonus)?1:0;
   109→   109→    for(var i=0;i<n+bonus;i++) results.push(this._single_pull());
   110→   110→    E.Ret.track('gacha', n);
   111→   111→    E.Save.mark_dirty();
   112→   112→    return results;
   113→   113→  },
   114→   114→  _single_pull: function(){
   115→   115→    this.pulls_total++; this.pulls_since_rare++; this.pulls_since_epic++; this.pulls_since_legend++;
   116→   116→    /* Pity (D10 + HTML-1): 10 → Rara+, 50 → Épica+, 100 → Lendária+ */
   117→   117→    var min_rarity='';
   118→   118→    if(this.pulls_since_legend>=100) min_rarity='lendaria';
   119→   119→    else if(this.pulls_since_epic>=50) min_rarity='epica';
   120→   120→    else if(this.pulls_since_rare>=10) min_rarity='rara'; // [HTML-1]
   121→   121→    var rarity=this._roll_rarity(min_rarity);
   122→   122→    if(['rara','epica','lendaria','mitica','divina'].indexOf(rarity)>=0) this.pulls_since_rare=0;
   123→   123→    if(['epica','lendaria','mitica','divina'].indexOf(rarity)>=0) this.pulls_since_epic=0;
   124→   124→    if(['lendaria','mitica','divina'].indexOf(rarity)>=0) this.pulls_since_legend=0;
   125→   125→    var type_roll=Math.random()*100, types=E.DM.cfg_gacha.types;
   126→   126→    var pet_w=types.pet, comp_w=types.companheiro;
   127→   127→    if(type_roll<pet_w) return this._pull_pet(rarity);
   128→   128→    else if(type_roll<pet_w+comp_w) return this._pull_companion(rarity);
   129→   129→    else return this._pull_item(rarity);
   130→   130→  },
   131→   131→  _roll_rarity: function(min_rarity){
   132→   132→    var rates=E.DM.cfg_gacha.rates, order=['rara','epica','lendaria','mitica','divina'];
   133→   133→    var min_idx=order.indexOf(min_rarity); if(min_idx<0) min_idx=0;
   134→   134→    var weights=[], total=0;
   135→   135→    for(var i=0;i<order.length;i++){
   136→   136→      var w=Number(rates[order[i]]);
   137→   137→      if(i<min_idx) w=0;
   138→   138→      weights.push(w); total+=w;
   139→   139→    }
   140→   140→    var roll=Math.random()*total, acc=0;
   141→   141→    for(var j=0;j<weights.length;j++){ acc+=weights[j]; if(roll<=acc) return order[j]; }
   142→   142→    return order[min_idx];
   143→   143→  },
   144→   144→  _pull_pet: function(rarity){
   145→   145→    var pool=[], pets=E.DM.cfg_pets.pets;
   146→   146→    for(var i=0;i<pets.length;i++) if(E.Inv.rarity_order(pets[i].rarity)>=E.Inv.rarity_order(rarity)) pool.push(pets[i]);
   147→   147→    if(pool.length===0) pool=pets.slice();
   148→   148→    var p=pool[Math.floor(Math.random()*pool.length)];
   149→   149→    var res=E.Pet.acquire(p.id);
   150→   150→    return {kind:'pet', id:p.id, name:p.name, rarity:p.rarity, detail:res};
   151→   151→  },
   152→   152→  _pull_companion: function(rarity){
   153→   153→    var pool=[], comps=E.DM.cfg_pets.companions;
   154→   154→    for(var i=0;i<comps.length;i++) if(E.Inv.rarity_order(comps[i].rarity)>=E.Inv.rarity_order(rarity)) pool.push(comps[i]);
   155→   155→    if(pool.length===0) pool=comps.slice();
   156→   156→    var c=pool[Math.floor(Math.random()*pool.length)];
   157→   157→    var res=E.Pet.acquire(c.id);
   158→   158→    return {kind:'companheiro', id:c.id, name:c.name, rarity:c.rarity, detail:res};
   159→   159→  },
   160→   160→  _pull_item: function(rarity){
   161→   161→    var item_rates=E.DM.cfg_gacha.item_pull_rates;
   162→   162→    var order=['rara','epica','lendaria','mitica','divina'];
   163→   163→    var min_idx=order.indexOf(rarity); if(min_idx<0) min_idx=0;
   164→   164→    /* [HTML-1] pity aplica-se também a pulls de item: pesos abaixo do piso são zerados */
   165→   165→    var weights=[], total=0;
   166→   166→    for(var i=0;i<order.length;i++){
   167→   167→      var w= i<min_idx? 0 : Number(item_rates[order[i]]);
   168→   168→      weights.push(w); total+=w;
   169→   169→    }
   170→   170→    var roll=Math.random()*total, acc=0, chosen=order[min_idx];
   171→   171→    for(var j=0;j<weights.length;j++){ acc+=weights[j]; if(roll<=acc){ chosen=order[j]; break; } }
   172→   172→    var it=E.Inv.generate_item(E.Prog.farm_stage()+5, chosen);
   173→   173→    E.Inv.add_item(it);
   174→   174→    return {kind:'item', id:it.id, name:it.base, rarity:chosen, detail:it};
   175→   175→  },
   176→   176→  save_state: function(){ return {pulls_total:this.pulls_total, pulls_since_rare:this.pulls_since_rare,
   177→   177→    pulls_since_epic:this.pulls_since_epic, pulls_since_legend:this.pulls_since_legend}; },
   178→   178→  load_state: function(d){
   179→   179→    if(!d) return;
   180→   180→    this.pulls_total=d.pulls_total||0; this.pulls_since_rare=d.pulls_since_rare||0;
   181→   181→    this.pulls_since_epic=d.pulls_since_epic||0; this.pulls_since_legend=d.pulls_since_legend||0;
   182→   182→  }
   183→   183→};
   184→   184→
   185→   185→/* ---------- PROGRESSION (500 fases, 6 regiões + Abismo, farm fallback) ---------- */
   186→   186→E.Prog = {
   187→   187→  current_stage: 1, max_stage: 1, auto_advance: true, bosses_killed_total: 0, _region_id: '',
   188→   188→  init: function(){
   189→   189→    var self=this;
   190→   190→    E.BUS.on('combat_ended', function(result, stage){ self._on_combat_ended(result, stage); });
   191→   191→  },
   192→   192→  current_region: function(){ return E.DM.region_for_stage(this.current_stage); },
   193→   193→  farm_stage: function(){
   194→   194→    if(this.max_stage%10===0) return Math.max(1, this.max_stage-1);
   195→   195→    return this.max_stage;
   196→   196→  },
   197→   197→  set_auto_advance: function(on){
   198→   198→    this.auto_advance=on;
   199→   199→    E.BUS.emit('auto_advance_toggled', on);
   200→   200→    E.Save.mark_dirty();
   201→   201→  },
   202→   202→  jump_to_stage: function(stage){
   203→   203→    this.current_stage=E.U.clamp(stage, 1, Math.max(this.max_stage, this.current_stage));
   204→   204→    this._notify_stage();
   205→   205→  },
   206→   206→  _on_combat_ended: function(result, stage){
   207→   207→    if(E.Combat.mode!=='campaign') return;
   208→   208→    if(result==='win'){
   209→   209→      if(stage>this.max_stage) this.max_stage=stage;
   210→   210→      if(E.DM.is_boss_stage(stage)) this.bosses_killed_total++;
   211→   211→      if(this.auto_advance) this.current_stage=stage+1;
   212→   212→      this._notify_stage();
   213→   213→    } else {
   214→   214→      this.current_stage=this.farm_stage();
   215→   215→      E.BUS.emit('farming_fallback', this.current_stage);
   216→   216→      this._notify_stage();
   217→   217→    }
   218→   218→  },
   219→   219→  _notify_stage: function(){
   220→   220→    var is_boss=E.DM.is_boss_stage(this.current_stage), is_mini=E.DM.is_miniboss_stage(this.current_stage);
   221→   221→    E.BUS.emit('stage_changed', this.current_stage, is_boss, is_mini);
   222→   222→    var reg=this.current_region();
   223→   223→    if(reg.id!==this._region_id){ this._region_id=reg.id; E.BUS.emit('region_changed', reg.id); }
   224→   224→    E.Save.mark_dirty();
   225→   225→  },
   226→   226→  /* Rendimento/segundo na fase de farm (usado por Offline e Masmorras) */
   227→   227→  gold_per_second: function(stage){
   228→   228→    var e=E.DM.enemy_stats_for_stage(stage);
   229→   229→    var interval=E.Char.stats().atk_interval||1;
   230→   230→    var kill_time=interval*4+0.6;
   231→   231→    return e.gold/Math.max(kill_time,0.5)*E.Eco.gold_mult();
   232→   232→  },
   233→   233→  xp_per_second: function(stage){
   234→   234→    var e=E.DM.enemy_stats_for_stage(stage);
   235→   235→    var interval=E.Char.stats().atk_interval||1;
   236→   236→    var kill_time=interval*4+0.6;
   237→   237→    return e.xp/Math.max(kill_time,0.5);
   238→   238→  },
   239→   239→  save_state: function(){ return {current_stage:this.current_stage, max_stage:this.max_stage,
   240→   240→    auto_advance:this.auto_advance, bosses_killed_total:this.bosses_killed_total}; },
   241→   241→  load_state: function(d){
   242→   242→    if(!d) return;
   243→   243→    this.current_stage=d.current_stage||1; this.max_stage=d.max_stage||1;
   244→   244→    this.auto_advance=d.auto_advance!==false; this.bosses_killed_total=d.bosses_killed_total||0;
   245→   245→    this._region_id=this.current_region().id;
   246→   246→  }
   247→   247→};
   248→   248→
   249→   249→/* ---------- ASCENSION (reinício do ciclo com árvore permanente) ---------- */
   250→   250→E.Asc = {
   251→   251→  ascensions: 0, node_levels: {},
   252→   252→  unlock_stage: function(){ return E.DM.cfg_ascension.unlock_stage; },
   253→   253→  is_unlocked: function(){ return E.Prog.max_stage>=this.unlock_stage(); },
   254→   254→  pending_fragments: function(){
   255→   255→    if(!this.is_unlocked()) return 0;
   256→   256→    var fs=Math.max(E.Prog.farm_stage(),1);
   257→   257→    return Math.floor(Math.pow(fs/10, 1.35))+E.Prog.bosses_killed_total;
   258→   258→  },
   259→   259→  can_ascend: function(){ return this.is_unlocked() && this.pending_fragments()>0; },
   260→   260→  ascend: function(){
   261→   261→    if(!this.can_ascend()) return false;
   262→   262→    var gained=this.pending_fragments();
   263→   263→    E.Eco.add('fragmentos_alma', gained);
   264→   264→    E.Prog.current_stage=1; E.Prog.max_stage=1; E.Prog.bosses_killed_total=0;
   265→   265→    E.Char.level=1; E.Char.xp=0;
   266→   266→    for(var a in E.Char.attributes) E.Char.attributes[a]=0;
   267→   267→    E.Eco.currencies.ouro=E.DM.cfg_currencies.starting.ouro;
   268→   268→    this.ascensions++;
   269→   269→    E.Char.recalc();
   270→   270→    E.Combat.stop();
   271→   271→    E.Combat.start_campaign(1);
   272→   272→    E.BUS.emit('ascension_performed', gained);
   273→   273→    E.BUS.toast_msg('☾ CICLO ENCERRADO — +'+Math.floor(gained)+' Fragmentos de Alma ☽', '#f5e6c8');
   274→   274→    E.Save.flush();
   275→   275→    return true;
   276→   276→  },
   277→   277→  nodes: function(){ return E.DM.cfg_ascension.nodes; },
   278→   278→  node_level: function(id){ return this.node_levels[id]||0; },
   279→   279→  node_cost: function(n){ return n.cost*(this.node_level(n.id)+1); },
   280→   280→  node_requirements_met: function(n){
   281→   281→    var req=n.requires||[];
   282→   282→    for(var i=0;i<req.length;i++) if(this.node_level(req[i])<=0) return false;
   283→   283→    return true;
   284→   284→  },
   285→   285→  buy_node: function(id){
   286→   286→    var n=null, list=this.nodes();
   287→   287→    for(var i=0;i<list.length;i++) if(list[i].id===id){ n=list[i]; break; }
   288→   288→    if(!n) return false;
   289→   289→    var lv=this.node_level(id);
   290→   290→    if(lv>=n.max){ E.BUS.toast_msg(E.DM.tr('already_max'), '#9aa0a6'); return false; }
   291→   291→    if(!this.node_requirements_met(n)){ E.BUS.toast_msg('Requisitos não atendidos', '#d0455f'); return false; }
   292→   292→    if(!E.Eco.spend('fragmentos_alma', this.node_cost(n))) return false;
   293→   293→    this.node_levels[id]=lv+1;
   294→   294→    E.Char.recalc();
   295→   295→    E.BUS.emit('node_bought', id);
   296→   296→    E.Save.mark_dirty();
   297→   297→    return true;
   298→   298→  },
   299→   299→  tree_bonuses: function(){
   300→   300→    var b={}, list=this.nodes();
   301→   301→    for(var i=0;i<list.length;i++){
   302→   302→      var lv=this.node_level(list[i].id);
   303→   303→      if(lv<=0) continue;
   304→   304→      for(var k in list[i].bonus) b[k]=(b[k]||0)+list[i].bonus[k]*lv;
   305→   305→    }
   306→   306→    return b;
   307→   307→  },
   308→   308→  has_revive: function(){ return this.node_level('n10')>0; },
   309→   309→  offline_cap_bonus_hours: function(){ return this.tree_bonuses().offline_hours||0; },
   310→   310→  save_state: function(){ return {ascensions:this.ascensions, node_levels:this.node_levels}; },
   311→   311→  load_state: function(d){
   312→   312→    if(!d) return;
   313→   313→    this.ascensions=d.ascensions||0; this.node_levels=d.node_levels||{};
   314→   314→  }
   315→   315→};
   316→   316→
   317→   317→/* ---------- MODES (Masmorras, Torre, World Boss, Arena) ---------- */
   318→   318→E.Modes = {
   319→   319→  tower_floor: 1, tower_record: 0, wb_damage: 0, wb_week: '', wb_last_rank: 0,
   320→   320→  arena_points: 0, arena_wins_total: 0,
   321→   321→  dungeon_daily: {}, cooldowns: {}, arena_attempts_today: {},
   322→   322→  _active_mode: '', _active_t: 0, _active_dur: 0, _wb_active: false,
   323→   323→  init: function(){
   324→   324→    var self=this;
   325→   325→    E.BUS.on('enemy_damaged', function(amount){ if(self._wb_active) self.wb_damage+=amount; });
   326→   326→  },
   327→   327→  can_enter: function(mode_id){
   328→   328→    var d=E.DM.cfg_dungeons[mode_id];
   329→   329→    if(!d) return {ok:false, reason:'modo desconhecido'};
   330→   330→    if(mode_id==='arena'){
   331→   331→      var used=(this.arena_attempts_today[E.TimeM.day_key()]||0);
   332→   332→      if(used>=d.attempts_free) return {ok:false, reason:'sem tentativas hoje', extra_gems:d.extra_attempt_gems};
   333→   333→      return {ok:true};
   334→   334→    }
   335→   335→    var free_key='free_'+mode_id;
   336→   336→    var used_free=((this.dungeon_daily[E.TimeM.day_key()]||{})[free_key]||0);
   337→   337→    var free_daily=d.free_daily||0;
   338→   338→    if((mode_id==='masmorra_ouro'||mode_id==='masmorra_xp') && used_free<free_daily) return {ok:true, free:true};
   339→   339→    if((d.key_cost||0)>0 && E.Eco.get_cur('chaves')<d.key_cost) return {ok:false, reason:'sem chaves'};
   340→   340→    var cd=this.cooldowns[mode_id]||0;
   341→   341→    if(E.TimeM.now()<cd) return {ok:false, reason:'em recarga', ready_at:cd};
   342→   342→    return {ok:true, free:false};
   343→   343→  },
   344→   344→  enter: function(mode_id){
   345→   345→    var check=this.can_enter(mode_id);
   346→   346→    if(!check.ok){ E.BUS.toast_msg(check.reason||'', '#d0455f'); return false; }
   347→   347→    var d=E.DM.cfg_dungeons[mode_id];
   348→   348→    if(mode_id==='arena'){
   349→   349→      var k=E.TimeM.day_key();
   350→   350→      this.arena_attempts_today[k]=(this.arena_attempts_today[k]||0)+1;
   351→   351→      return this._resolve_arena();
   352→   352→    }
   353→   353→    if(mode_id==='masmorra_ouro'||mode_id==='masmorra_xp'){
   354→   354→      var free=!!check.free;
   355→   355→      if(!free && (d.key_cost||0)>0){ if(!E.Eco.spend('chaves', d.key_cost)) return false; }
   356→   356→      else this._track_daily('free_'+mode_id);
   357→   357→    } else if(mode_id==='masmorra_equip'){
   358→   358→      if(!E.Eco.spend('chaves', d.key_cost!=null?d.key_cost:1)) return false;
   359→   359→    }
   360→   360→    if(mode_id==='masmorra_ouro'||mode_id==='masmorra_xp'||mode_id==='masmorra_equip'){
   361→   361→      this._active_mode=mode_id; this._active_t=0; this._active_dur=d.duration_s;
   362→   362→      E.BUS.emit('dungeon_started', mode_id, d);
   363→   363→      return true;
   364→   364→    }
   365→   365→    if(mode_id==='torre_infinita'){ this.tower_floor=1; this._start_tower_floor(); return true; }
   366→   366→    if(mode_id==='world_boss'){ this._start_world_boss(); return true; }
   367→   367→    return false;
   368→   368→  },
   369→   369→  _track_daily: function(key){
   370→   370→    var k=E.TimeM.day_key();
   371→   371→    if(!this.dungeon_daily[k]) this.dungeon_daily[k]={};
   372→   372→    this.dungeon_daily[k][key]=(this.dungeon_daily[k][key]||0)+1;
   373→   373→  },
   374→   374→  process: function(delta){
   375→   375→    if(this._active_mode==='') return;
   376→   376→    this._active_t+=delta;
   377→   377→    E.BUS.emit('dungeon_progress', this._active_mode, this._active_t, this._active_dur);
   378→   378→    if(this._active_t>=this._active_dur) this._finish_dungeon();
   379→   379→  },
   380→   380→  _finish_dungeon: function(){
   381→   381→    var mode_id=this._active_mode;
   382→   382→    this._active_mode='';
   383→   383→    var d=E.DM.cfg_dungeons[mode_id], fs=E.Prog.farm_stage(), rewards={};
   384→   384→    if(mode_id==='masmorra_ouro'){
   385→   385→      var g=E.Prog.gold_per_second(fs)*this._active_dur*d.reward.mult;
   386→   386→      E.Eco.add('ouro', g); rewards={ouro:g};
   387→   387→    } else if(mode_id==='masmorra_xp'){
   388→   388→      var x=E.Prog.xp_per_second(fs)*this._active_dur*d.reward.mult;
   389→   389→      E.Char.gain_xp(x); rewards={xp:x};
   390→   390→    } else if(mode_id==='masmorra_equip'){
   391→   391→      var items=[];
   392→   392→      for(var i=0;i<d.reward.count;i++){
   393→   393→        var r=E.Inv.rarity_roll('drop_rates_boss', 5);
   394→   394→        if(r==='comum'||r==='incomum') r='rara';
   395→   395→        var it=E.Inv.generate_item(fs+20, r);
   396→   396→        E.Inv.add_item(it);
   397→   397→        items.push(it);
   398→   398→      }
   399→   399→      rewards={items:items};
   400→   400→    }
   401→   401→    this.cooldowns[mode_id]=E.TimeM.now()+Math.floor((d.cooldown_h||1)*3600);
   402→   402→    E.Ret.track('dungeons', 1);
   403→   403→    E.Ret.bp_add_xp(E.DM.cfg_battlepass.xp_sources.dungeons); // [HTML-3]
   404→   404→    E.BUS.emit('dungeon_completed', mode_id, rewards);
   405→   405→  },
   406→   406→  /* ---------- TORRE INFINITA ---------- */
   407→   407→  _start_tower_floor: function(){
   408→   408→    var stats=E.DM.enemy_stats_for_stage(Math.max(1, E.Prog.farm_stage()));
   409→   409→    var fl=this.tower_floor;
   410→   410→    var td=E.DM.cfg_dungeons.torre_infinita;
   411→   411→    var hp=stats.hp*Math.pow(td.floor_scale_exp, fl);
   412→   412→    var atk=stats.atk*Math.pow(1.10, fl);
   413→   413→    var e={name:'Andar '+fl+' — Eco do Abismo', stage:fl, region:'abismo',
   414→   414→      boss: fl%td.boss_every===0, miniboss:false, hp:hp, atk:atk,
   415→   415→      def:stats.def*(1+fl*0.01), gold:stats.gold*td.reward_floor.ouro_mult,
   416→   416→      xp:stats.xp*td.reward_floor.xp_mult, modifiers:[], sprite:'enemy_abismo_'+(fl%5)};
   417→   417→    E.Combat.start_custom({mode:'tower', stage:fl, enemy:e, callback:'tower'});
   418→   418→  },
   419→   419→  on_mode_combat_end: function(cb, result, stage){
   420→   420→    if(cb==='tower'){
   421→   421→      if(result==='win'){
   422→   422→        E.BUS.emit('tower_floor_reached', this.tower_floor);
   423→   423→        this.tower_floor++;
   424→   424→        if(this.tower_floor>this.tower_record){
   425→   425→          this.tower_record=this.tower_floor;
   426→   426→          E.Ret.track('tower_floor', this.tower_record-1);
   427→   427→          E.BUS.toast_msg(E.DM.tr('new_record')+' '+this.tower_record, '#e8a33a');
   428→   428→        }
   429→   429→        this._start_tower_floor();
   430→   430→      } else {
   431→   431→        E.BUS.toast_msg('Torre: andar '+(this.tower_floor-1)+' alcançado', '#e8a33a');
   432→   432→      }
   433→   433→    } else if(cb==='world_boss'){
   434→   434→      this._finish_world_boss(); // [HTML-2]
   435→   435→    }
   436→   436→  },
   437→   437→  request_next: function(mode){ if(mode==='tower') this._start_tower_floor(); },
   438→   438→  /* ---------- WORLD BOSS (assíncrono, 30s de dano) ---------- */
   439→   439→  _start_world_boss: function(){
   440→   440→    this._wb_active=true; this.wb_damage=0;
   441→   441→    var pc_expected=30000*Math.pow(1.09, E.Prog.farm_stage());
   442→   442→    var hp=pc_expected*4;
   443→   443→    var e={name:'Devorador Menor', stage:999, region:'abismo', boss:true, miniboss:false,
   444→   444→      hp:hp, atk:E.DM.enemy_stats_for_stage(Math.max(1,E.Prog.farm_stage())).atk*1.4,
   445→   445→      def:20, gold:0, xp:0, modifiers:[], sprite:'enemy_abismo_2'};
   446→   446→    E.Combat.start_custom({mode:'world_boss', stage:999, enemy:e, callback:'world_boss'});
   447→   447→  },
   448→   448→  _finish_world_boss: function(){
   449→   449→    this._wb_active=false;
   450→   450→    var bots=this._gen_bots(5, E.DM.cfg_dungeons.world_boss.bots_pc_range[0], E.DM.cfg_dungeons.world_boss.bots_pc_range[1]);
   451→   451→    var my_score=this.wb_damage, rank=1;
   452→   452→    for(var i=0;i<bots.length;i++) if(bots[i]>my_score) rank++;
   453→   453→    var rw=E.DM.cfg_dungeons.world_boss.reward;
   454→   454→    var gloria=rw.gloria_base*(6-Math.min(rank,6))/5;
   455→   455→    var ess=rw.essencia_base*(6-Math.min(rank,6))/5;
   456→   456→    E.Eco.add('gloria', gloria);
   457→   457→    E.Eco.add('essencia', ess);
   458→   458→    if(rank===1) E.Eco.add('gemas', rw.gemas_top);
   459→   459→    this.wb_week=E.TimeM.week_key();
   460→   460→    this.wb_last_rank=rank;
   461→   461→    E.Ret.track('world_boss', 1);
   462→   462→    E.BUS.emit('world_boss_result', this.wb_damage, rank);
   463→   463→  },
   464→   464→  _gen_bots: function(n, lo, hi){
   465→   465→    var out=[], base=E.Char.pc();
   466→   466→    for(var i=0;i<n;i++) out.push(base*(lo+Math.random()*(hi-lo)));
   467→   467→    out.sort(function(a,b){return a-b;});
   468→   468→    out.reverse();
   469→   469→    return out;
   470→   470→  },
   471→   471→  /* ---------- ARENA (assíncrona — resolução automática) ---------- */
   472→   472→  _resolve_arena: function(){
   473→   473→    var my_pc=E.Char.pc();
   474→   474→    var range=E.DM.cfg_dungeons.arena.bots_pc_range;
   475→   475→    var bot_pc=my_pc*(range[0]+Math.random()*(range[1]-range[0]));
   476→   476→    var win_chance=my_pc/(my_pc+bot_pc);
   477→   477→    var win=Math.random()<=win_chance;
   478→   478→    var rw=E.DM.cfg_dungeons.arena[win?'reward_win':'reward_lose'];
   479→   479→    E.Eco.add('gloria', rw.gloria);
   480→   480→    if(win){ this.arena_points+=rw.pontos; this.arena_wins_total++; E.Ret.track('arena_wins', 1); }
   481→   481→    else this.arena_points=Math.max(0, this.arena_points+rw.pontos);
   482→   482→    E.BUS.emit('arena_result', win, rw);
   483→   483→    return true;
   484→   484→  },
   485→   485→  buy_gloria: function(offer_id){
   486→   486→    var shop=E.DM.cfg_dungeons.arena.shop;
   487→   487→    for(var i=0;i<shop.length;i++){
   488→   488→      var o=shop[i];
   489→   489→      if(o.id===offer_id){
   490→   490→        if(!E.Eco.spend('gloria', o.cost)) return false;
   491→   491→        if(o.type==='item'){
   492→   492→          var it=E.Inv.generate_item(E.Prog.farm_stage()+10, o.rarity);
   493→   493→          it.slot=o.slot;
   494→   494→          it.pc=E.Inv.item_pc(it);
   495→   495→          E.Inv.add_item(it);
   496→   496→        } else if(o.type==='pet_frag'){
   497→   497→          E.Pet.add_fragments(o.pet_id||E.Pet.all_defs()[0].id, o.qty);
   498→   498→        } else if(o.type==='currency'){
   499→   499→          E.Eco.add(o.currency, o.qty);
   500→   500→        }
   501→   501→        return true;
   502→   502→      }
   503→   503→    }
   504→   504→    return false;
   505→   505→  },
